valor1,valor2,operador,resultado
789,458,+,1247
343,839,+,1182
164,963,+,1127
963,774,+,1737
352,490,+,842
440,500,+,940
161,850,+,1011
406,521,+,927
718,804,+,1522
535,966,+,1501
86,607,+,693
934,360,+,1294
310,269,+,579
721,513,+,1234
819,59,+,878
704,394,+,1098
329,108,+,437
197,348,+,545
141,844,+,985
437,203,+,640
665,3,+,668
436,145,+,581
417,886,+,1303
68,856,+,924
773,568,+,1341
857,964,+,1821
16,224,+,240
294,742,+,1036
280,7,+,287
740,810,+,1550
401,521,+,922
212,73,+,285
477,586,+,1063
979,632,+,1611
344,166,+,510
423,230,+,653
262,758,+,1020
730,904,+,1634
125,651,+,776
436,626,+,1062
573,724,+,1297
508,236,+,744
130,112,+,242
719,501,+,1220
798,416,+,1214
145,997,+,1142
145,653,+,798
58,760,+,818
501,575,+,1076
369,5,+,374
783,15,+,798
415,617,+,1032
937,538,+,1475
697,855,+,1552
598,332,+,930
173,274,+,447
149,632,+,781
421,504,+,925
812,127,+,939
950,934,+,1884
736,513,+,1249
89,426,+,515
413,548,+,961
45,265,+,310
98,68,+,166
190,806,+,996
53,353,+,406
636,241,+,877
242,365,+,607
869,950,+,1819
12,913,+,925
341,229,+,570
930,114,+,1044
736,861,+,1597
434,123,+,557
870,280,+,1150
372,752,+,1124
95,483,+,578
245,106,+,351
994,583,+,1577
921,355,+,1276
401,226,+,627
647,933,+,1580
809,214,+,1023
478,319,+,797
67,915,+,982
280,813,+,1093
643,785,+,1428
426,163,+,589
335,679,+,1014
820,283,+,1103
171,263,+,434
419,324,+,743
663,568,+,1231
404,400,+,804
594,622,+,1216
202,760,+,962
571,840,+,1411
623,339,+,962
802,153,+,955
957,507,+,1464
877,891,+,1768
431,91,+,522
125,806,+,931
622,965,+,1587
998,850,+,1848
289,295,+,584
252,279,+,531
472,483,+,955
974,383,+,1357
751,263,+,1014
382,681,+,1063
61,10,+,71
667,567,+,1234
690,201,+,891
117,669,+,786
25,383,+,408
85,119,+,204
358,717,+,1075
373,844,+,1217
623,227,+,850
99,917,+,1016
780,138,+,918
920,295,+,1215
929,448,+,1377
980,738,+,1718
593,842,+,1435
194,613,+,807
248,166,+,414
427,650,+,1077
463,181,+,644
154,70,+,224
895,142,+,1037
892,1,+,893
813,571,+,1384
671,23,+,694
591,189,+,780
415,788,+,1203
574,883,+,1457
686,378,+,1064
775,15,+,790
199,664,+,863
77,882,+,959
908,756,+,1664
307,471,+,778
389,952,+,1341
10,73,+,83
67,618,+,685
227,771,+,998
328,279,+,607
197,389,+,586
604,227,+,831
120,751,+,871
112,563,+,675
227,588,+,815
368,763,+,1131
127,21,+,148
567,358,+,925
254,855,+,1109
464,814,+,1278
805,2,+,807
256,480,+,736
333,178,+,511
68,124,+,192
20,95,+,115
6,105,+,111
306,707,+,1013
729,457,+,1186
996,312,+,1308
246,658,+,904
126,974,+,1100
979,957,+,1936
435,289,+,724
448,266,+,714
992,719,+,1711
312,751,+,1063
433,66,+,499
305,236,+,541
81,345,+,426
327,427,+,754
759,974,+,1733
4,644,+,648
620,537,+,1157
454,867,+,1321
698,132,+,830
43,321,+,364
307,539,+,846
731,845,+,1576
409,113,+,522
335,305,+,640
446,197,+,643
767,383,+,1150
590,910,+,1500
434,244,+,678
168,664,+,832
345,739,+,1084
355,400,+,755
916,614,+,1530
446,96,+,542
464,763,+,1227
217,545,+,762
697,174,+,871
443,601,+,1044
93,757,+,850
667,756,+,1423
773,497,+,1270
402,23,+,425
13,812,+,825
210,39,+,249
192,401,+,593
187,191,+,378
43,560,+,603
829,591,+,1420
394,331,+,725
54,542,+,596
126,551,+,677
366,475,+,841
949,989,+,1938
121,709,+,830
996,355,+,1351
85,865,+,950
89,707,+,796
47,821,+,868
624,765,+,1389
677,990,+,1667
951,708,+,1659
862,610,+,1472
104,953,+,1057
370,910,+,1280
853,266,+,1119
917,330,+,1247
576,975,+,1551
738,184,+,922
614,253,+,867
337,605,+,942
201,610,+,811
810,511,+,1321
847,934,+,1781
262,267,+,529
11,904,+,915
107,678,+,785
318,710,+,1028
851,152,+,1003
680,909,+,1589
967,39,+,1006
373,884,+,1257
847,811,+,1658
630,416,+,1046
576,763,+,1339
547,231,+,778
973,449,+,1422
223,629,+,852
807,926,+,1733
873,977,+,1850
535,301,+,836
261,999,+,1260
728,945,+,1673
103,992,+,1095
812,366,+,1178
845,693,+,1538
155,842,+,997
903,90,+,993
19,930,+,949
147,567,+,714
383,687,+,1070
6,710,+,716
83,426,+,509
683,227,+,910
526,20,+,546
291,399,+,690
363,447,+,810
770,194,+,964
468,349,+,817
12,889,+,901
325,793,+,1118
218,387,+,605
830,866,+,1696
733,645,+,1378
575,119,+,694
301,734,+,1035
5,455,+,460
274,805,+,1079
821,202,+,1023
959,582,+,1541
914,9,+,923
266,307,+,573
103,150,+,253
40,177,+,217
698,287,+,985
833,296,+,1129
748,675,+,1423
18,174,+,192
8,85,+,93
129,220,+,349
751,536,+,1287
893,808,+,1701
913,65,+,978
778,767,+,1545
77,698,+,775
500,226,+,726
215,75,+,290
660,380,+,1040
358,451,+,809
927,836,+,1763
183,383,+,566
366,249,+,615
77,861,+,938
81,524,+,605
177,312,+,489
499,124,+,623
209,86,+,295
461,572,+,1033
636,345,+,981
534,214,+,748
382,626,+,1008
277,229,+,506
243,559,+,802
208,873,+,1081
689,867,+,1556
89,817,+,906
667,491,+,1158
716,78,+,794
734,313,+,1047
478,147,+,625
332,516,+,848
744,458,+,1202
836,988,+,1824
472,261,+,733
338,706,+,1044
50,738,+,788
191,743,+,934
549,482,+,1031
448,375,+,823
331,911,+,1242
705,295,+,1000
114,218,+,332
57,896,+,953
167,966,+,1133
646,208,+,854
323,489,+,812
48,614,+,662
187,328,+,515
890,192,+,1082
247,225,+,472
909,375,+,1284
723,798,+,1521
948,798,+,1746
266,802,+,1068
945,890,+,1835
72,831,+,903
375,105,+,480
774,939,+,1713
693,608,+,1301
679,552,+,1231
761,741,+,1502
45,899,+,944
929,534,+,1463
214,378,+,592
387,553,+,940
647,24,+,671
420,856,+,1276
986,597,+,1583
246,871,+,1117
500,581,+,1081
208,586,+,794
230,579,+,809
377,437,+,814
849,69,+,918
869,500,+,1369
522,165,+,687
971,781,+,1752
76,996,+,1072
660,948,+,1608
442,355,+,797
440,682,+,1122
187,227,+,414
420,314,+,734
11,730,+,741
819,233,+,1052
916,275,+,1191
605,947,+,1552
519,572,+,1091
622,792,+,1414
49,441,+,490
290,264,+,554
266,894,+,1160
963,882,+,1845
445,136,+,581
344,358,+,702
945,937,+,1882
551,994,+,1545
945,575,+,1520
998,575,+,1573
633,692,+,1325
140,706,+,846
424,926,+,1350
788,594,+,1382
398,471,+,869
951,735,+,1686
176,95,+,271
955,892,+,1847
363,281,+,644
312,600,+,912
302,796,+,1098
369,738,+,1107
113,905,+,1018
746,492,+,1238
191,375,+,566
679,895,+,1574
164,71,+,235
812,141,+,953
242,605,+,847
495,267,+,762
808,133,+,941
767,297,+,1064
603,150,+,753
561,374,+,935
196,176,+,372
946,942,+,1888
705,186,+,891
65,894,+,959
211,917,+,1128
838,603,+,1441
689,400,+,1089
800,86,+,886
844,427,+,1271
80,890,+,970
109,120,+,229
685,156,+,841
225,215,+,440
283,297,+,580
692,601,+,1293
880,388,+,1268
987,278,+,1265
977,25,+,1002
614,607,+,1221
427,183,+,610
893,736,+,1629
865,699,+,1564
72,537,+,609
723,237,+,960
163,254,+,417
424,301,+,725
561,549,+,1110
797,14,+,811
36,714,+,750
698,934,+,1632
139,630,+,769
422,542,+,964
97,125,+,222
252,61,+,313
830,674,+,1504
423,2,+,425
181,877,+,1058
435,149,+,584
314,803,+,1117
362,331,+,693
724,6,+,730
350,228,+,578
644,720,+,1364
4,305,+,309
705,329,+,1034
246,882,+,1128
857,950,+,1807
492,961,+,1453
313,269,+,582
974,652,+,1626
401,396,+,797
621,231,+,852
457,249,+,706
761,96,+,857
188,409,+,597
648,941,+,1589
644,578,+,1222
226,487,+,713
985,805,+,1790
507,303,+,810
488,937,+,1425
676,205,+,881
604,3,+,607
248,130,+,378
969,26,+,995
949,865,+,1814
95,346,+,441
732,895,+,1627
507,189,+,696
167,409,+,576
489,424,+,913
127,578,+,705
257,429,+,686
482,784,+,1266
852,136,+,988
908,2,+,910
321,665,+,986
876,598,+,1474
298,120,+,418
171,358,+,529
325,766,+,1091
463,419,+,882
472,259,+,731
879,784,+,1663
135,601,+,736
164,37,+,201
404,8,+,412
965,749,+,1714
682,206,+,888
902,671,+,1573
452,16,+,468
864,634,+,1498
793,842,+,1635
344,891,+,1235
23,669,+,692
484,438,+,922
110,810,+,920
30,851,+,881
426,953,+,1379
25,756,+,781
904,302,+,1206
103,551,+,654
119,530,+,649
884,185,+,1069
190,538,+,728
417,495,+,912
280,564,+,844
589,964,+,1553
75,230,+,305
276,894,+,1170
585,757,+,1342
405,361,+,766
800,573,+,1373
585,981,+,1566
823,723,+,1546
903,910,+,1813
55,336,+,391
325,610,+,935
562,811,+,1373
110,110,+,220
866,497,+,1363
136,908,+,1044
311,208,+,519
865,916,+,1781
129,327,+,456
970,521,+,1491
821,937,+,1758
290,303,+,593
742,590,+,1332
334,659,+,993
225,310,+,535
273,87,+,360
60,625,+,685
834,735,+,1569
154,535,+,689
262,327,+,589
585,115,+,700
43,903,+,946
465,398,+,863
692,243,+,935
203,700,+,903
319,92,+,411
889,896,+,1785
494,287,+,781
359,918,+,1277
283,19,+,302
591,808,+,1399
284,469,+,753
373,601,+,974
324,272,+,596
737,896,+,1633
907,144,+,1051
231,882,+,1113
268,855,+,1123
202,494,+,696
293,186,+,479
585,408,+,993
733,463,+,1196
948,994,+,1942
430,580,+,1010
555,476,+,1031
7,114,+,121
650,45,+,695
415,469,+,884
379,361,+,740
501,813,+,1314
983,955,+,1938
581,50,+,631
573,215,+,788
73,277,+,350
171,298,+,469
794,366,+,1160
750,757,+,1507
250,291,+,541
580,46,+,626
686,192,+,878
624,752,+,1376
142,984,+,1126
113,223,+,336
498,948,+,1446
616,611,+,1227
730,192,+,922
669,133,+,802
907,436,+,1343
803,8,+,811
568,537,+,1105
827,89,+,916
486,12,+,498
719,390,+,1109
567,74,+,641
883,751,+,1634
462,529,+,991
416,447,+,863
126,757,+,883
243,422,+,665
41,413,+,454
51,882,+,933
992,352,+,1344
587,703,+,1290
635,995,+,1630
667,851,+,1518
617,948,+,1565
604,488,+,1092
139,779,+,918
555,141,+,696
886,203,+,1089
635,249,+,884
603,845,+,1448
118,733,+,851
750,486,+,1236
383,722,+,1105
146,768,+,914
572,147,+,719
573,246,+,819
637,431,+,1068
636,282,+,918
113,593,+,706
155,787,+,942
928,542,+,1470
334,978,+,1312
791,184,+,975
841,422,+,1263
205,743,+,948
143,636,+,779
889,398,+,1287
998,961,+,1959
606,467,+,1073
12,413,+,425
533,942,+,1475
769,351,+,1120
530,993,+,1523
322,800,+,1122
187,552,+,739
725,589,+,1314
322,661,+,983
942,763,+,1705
313,835,+,1148
896,193,+,1089
730,854,+,1584
733,89,+,822
911,982,+,1893
414,111,+,525
436,78,+,514
675,151,+,826
935,437,+,1372
167,925,+,1092
109,941,+,1050
886,409,+,1295
511,170,+,681
171,198,+,369
132,418,+,550
279,390,+,669
863,561,+,1424
218,855,+,1073
235,711,+,946
202,205,+,407
121,178,+,299
61,128,+,189
409,315,+,724
109,576,+,685
542,900,+,1442
265,968,+,1233
58,745,+,803
118,407,+,525
174,264,+,438
984,718,+,1702
640,477,+,1117
188,648,+,836
243,16,+,259
319,823,+,1142
687,969,+,1656
499,737,+,1236
574,380,+,954
638,985,+,1623
976,570,+,1546
236,273,+,509
141,970,+,1111
483,281,+,764
29,915,+,944
471,483,+,954
806,584,+,1390
293,841,+,1134
896,954,+,1850
472,892,+,1364
812,72,+,884
980,358,+,1338
83,7,+,90
315,149,+,464
148,669,+,817
881,6,+,887
779,436,+,1215
563,712,+,1275
506,451,+,957
818,292,+,1110
547,198,+,745
125,108,+,233
54,391,+,445
352,576,+,928
600,620,+,1220
151,338,+,489
286,556,+,842
362,664,+,1026
654,61,+,715
797,292,+,1089
731,236,+,967
783,845,+,1628
196,240,+,436
821,387,+,1208
580,884,+,1464
365,701,+,1066
69,139,+,208
606,220,+,826
281,347,+,628
723,153,+,876
567,932,+,1499
839,82,+,921
577,448,+,1025
286,417,+,703
785,778,+,1563
442,634,+,1076
888,153,+,1041
166,938,+,1104
156,905,+,1061
472,407,+,879
28,466,+,494
145,302,+,447
72,146,+,218
975,412,+,1387
58,845,+,903
17,936,+,953
551,470,+,1021
556,56,+,612
650,597,+,1247
274,221,+,495
924,621,+,1545
861,297,+,1158
992,812,+,1804
218,851,+,1069
577,763,+,1340
42,654,+,696
303,284,+,587
189,884,+,1073
97,945,+,1042
522,51,+,573
218,808,+,1026
250,463,+,713
590,956,+,1546
256,427,+,683
551,418,+,969
580,672,+,1252
575,258,+,833
264,645,+,909
360,723,+,1083
544,40,+,584
598,526,+,1124
851,798,+,1649
467,541,+,1008
91,393,+,484
660,675,+,1335
339,859,+,1198
997,656,+,1653
315,4,+,319
794,90,+,884
448,75,+,523
284,84,+,368
400,673,+,1073
314,266,+,580
868,85,+,953
157,916,+,1073
787,593,+,1380
741,764,+,1505
969,908,+,1877
416,614,+,1030
714,296,+,1010
551,54,+,605
470,71,+,541
264,168,+,432
748,655,+,1403
125,644,+,769
452,900,+,1352
339,718,+,1057
791,670,+,1461
915,188,+,1103
879,331,+,1210
455,528,+,983
680,658,+,1338
558,967,+,1525
713,863,+,1576
306,275,+,581
690,2,+,692
449,932,+,1381
434,159,+,593
215,130,+,345
949,909,+,1858
343,169,+,512
225,988,+,1213
705,266,+,971
450,30,+,480
17,653,+,670
70,363,+,433
385,24,+,409
818,769,+,1587
245,786,+,1031
68,136,+,204
17,169,+,186
519,748,+,1267
4,664,+,668
541,71,+,612
246,294,+,540
775,889,+,1664
657,952,+,1609
15,955,+,970
843,673,+,1516
591,774,+,1365
624,695,+,1319
88,403,+,491
411,178,+,589
287,980,+,1267
622,484,+,1106
878,272,+,1150
595,847,+,1442
262,615,+,877
346,336,+,682
23,118,+,141
814,147,+,961
76,705,+,781
376,989,+,1365
488,172,+,660
415,272,+,687
77,618,+,695
287,475,+,762
316,394,+,710
106,344,+,450
207,633,+,840
949,946,+,1895
52,950,+,1002
561,936,+,1497
526,369,+,895
857,144,+,1001
372,920,+,1292
454,779,+,1233
534,447,+,981
70,505,+,575
288,804,+,1092
869,367,+,1236
168,859,+,1027
785,289,+,1074
371,962,+,1333
722,936,+,1658
736,11,+,747
124,899,+,1023
407,357,+,764
157,717,+,874
371,830,+,1201
760,491,+,1251
635,164,+,799
980,715,+,1695
427,91,+,518
14,640,+,654
700,462,+,1162
37,182,+,219
122,25,+,147
891,492,+,1383
477,324,+,801
137,614,+,751
189,615,+,804
743,770,+,1513
805,726,+,1531
218,789,+,1007
754,228,+,982
35,628,+,663
992,823,+,1815
679,146,+,825
880,276,+,1156
471,552,+,1023
353,452,+,805
906,672,+,1578
129,43,+,172
137,759,+,896
478,93,+,571
646,650,+,1296
349,491,+,840
868,774,+,1642
925,859,+,1784
188,429,+,617
206,750,+,956
696,466,+,1162
730,621,+,1351
118,409,+,527
285,628,+,913
11,523,+,534
169,620,+,789
101,149,+,250
235,510,+,745
386,677,+,1063
507,359,+,866
269,468,+,737
709,834,+,1543
442,174,+,616
121,531,+,652
484,637,+,1121
985,219,+,1204
262,326,+,588
603,903,+,1506
895,358,+,1253
719,744,+,1463
767,290,+,1057
286,380,+,666
889,946,+,1835
420,481,+,901
114,766,+,880
655,560,+,1215
767,622,+,1389
472,211,+,683
793,674,+,1467
975,137,+,1112
216,818,+,1034
98,507,+,605
90,646,+,736
641,105,+,746
73,857,+,930
511,639,+,1150
214,785,+,999
866,948,+,1814
148,139,+,287
938,370,+,1308
983,83,+,1066
619,143,+,762
353,465,+,818
729,302,+,1031
916,733,+,1649
932,419,+,1351
451,76,+,527
298,934,+,1232
358,414,+,772
133,724,+,857
789,55,+,844
493,169,+,662
362,466,+,828
401,400,+,801
40,430,+,470
18,657,+,675
145,354,+,499
702,246,+,948
30,866,+,896
709,417,+,1126
237,374,+,611
332,659,+,991
313,656,+,969
991,71,+,1062
239,11,+,250
377,75,+,452
584,190,+,774
852,494,+,1346
660,300,+,960
408,178,+,586
945,864,+,1809
604,51,+,655
562,232,+,794
140,661,+,801
515,529,+,1044
918,733,+,1651
546,940,+,1486
758,907,+,1665
364,968,+,1332
228,63,+,291
179,545,+,724
550,974,+,1524
892,522,+,1414
860,596,+,1456
842,235,+,1077
848,73,+,921
880,883,+,1763
867,976,+,1843
700,855,+,1555
43,89,+,132
250,421,+,671
842,274,+,1116
925,128,+,1053
701,496,+,1197
265,591,+,856
986,320,+,1306
773,478,+,1251
