valor1,valor2,operador,resultado
274,221,+,495
924,621,+,1545
861,297,+,1158
992,812,+,1804
218,851,+,1069
577,763,+,1340
42,654,+,696
303,284,+,587
189,884,+,1073
97,945,+,1042
522,51,+,573
218,808,+,1026
250,463,+,713
590,956,+,1546
256,427,+,683
551,418,+,969
580,672,+,1252
575,258,+,833
264,645,+,909
360,723,+,1083
544,40,+,584
598,526,+,1124
851,798,+,1649
467,541,+,1008
91,393,+,484
660,675,+,1335
339,859,+,1198
997,656,+,1653
315,4,+,319
794,90,+,884
448,75,+,523
284,84,+,368
400,673,+,1073
314,266,+,580
868,85,+,953
157,916,+,1073
787,593,+,1380
741,764,+,1505
969,908,+,1877
416,614,+,1030
714,296,+,1010
551,54,+,605
470,71,+,541
264,168,+,432
748,655,+,1403
125,644,+,769
452,900,+,1352
339,718,+,1057
791,670,+,1461
915,188,+,1103
879,331,+,1210
455,528,+,983
680,658,+,1338
558,967,+,1525
713,863,+,1576
306,275,+,581
690,2,+,692
449,932,+,1381
434,159,+,593
215,130,+,345
949,909,+,1858
343,169,+,512
225,988,+,1213
705,266,+,971
450,30,+,480
17,653,+,670
70,363,+,433
385,24,+,409
818,769,+,1587
245,786,+,1031
68,136,+,204
17,169,+,186
519,748,+,1267
4,664,+,668
541,71,+,612
246,294,+,540
775,889,+,1664
657,952,+,1609
15,955,+,970
843,673,+,1516
591,774,+,1365
624,695,+,1319
88,403,+,491
411,178,+,589
287,980,+,1267
622,484,+,1106
878,272,+,1150
595,847,+,1442
262,615,+,877
346,336,+,682
23,118,+,141
814,147,+,961
76,705,+,781
376,989,+,1365
488,172,+,660
415,272,+,687
77,618,+,695
287,475,+,762
316,394,+,710
106,344,+,450
207,633,+,840
949,946,+,1895
52,950,+,1002
561,936,+,1497
526,369,+,895
857,144,+,1001
372,920,+,1292
454,779,+,1233
534,447,+,981
70,505,+,575
288,804,+,1092
869,367,+,1236
168,859,+,1027
785,289,+,1074
371,962,+,1333
722,936,+,1658
736,11,+,747
124,899,+,1023
407,357,+,764
157,717,+,874
371,830,+,1201
760,491,+,1251
635,164,+,799
980,715,+,1695
427,91,+,518
14,640,+,654
700,462,+,1162
37,182,+,219
122,25,+,147
891,492,+,1383
477,324,+,801
137,614,+,751
189,615,+,804
743,770,+,1513
805,726,+,1531
218,789,+,1007
754,228,+,982
35,628,+,663
992,823,+,1815
679,146,+,825
880,276,+,1156
471,552,+,1023
353,452,+,805
906,672,+,1578
129,43,+,172
137,759,+,896
478,93,+,571
646,650,+,1296
349,491,+,840
868,774,+,1642
